iso3,country,Year,QAI_NEXUS_INDEX,QAI_NEXUS_RANK
GBR,United Kingdom,1997,0.4112299382104628,1325
GBR,United Kingdom,1998,0.4145172759681412,1237
GBR,United Kingdom,1999,0.4175464396876005,1150
GBR,United Kingdom,2000,0.42143799619660216,1072
GBR,United Kingdom,2001,0.4243203793071769,1017
GBR,United Kingdom,2002,0.4266426549083425,955
GBR,United Kingdom,2003,0.4290357761196952,889
GBR,United Kingdom,2004,0.43432260474117673,749
GBR,United Kingdom,2005,0.4369893329869698,649
GBR,United Kingdom,2006,0.43584375485038335,683
GBR,United Kingdom,2007,0.43723896766052006,643
GBR,United Kingdom,2008,0.4390271142443605,600
GBR,United Kingdom,2009,0.4399676717292911,572
GBR,United Kingdom,2010,0.4432758534624321,498
GBR,United Kingdom,2011,0.43980285340527336,575
GBR,United Kingdom,2012,0.44039403869901705,561
GBR,United Kingdom,2013,0.44809935448003685,419
GBR,United Kingdom,2014,0.4480826131624475,420
GBR,United Kingdom,2015,0.44717580194193995,432
GBR,United Kingdom,2016,0.44822540226159513,416
GBR,United Kingdom,2017,0.45011553148272737,377
GBR,United Kingdom,2018,0.4492958823872256,395
GBR,United Kingdom,2019,0.45135800940236376,359
GBR,United Kingdom,2020,0.44514574167021476,465
GBR,United Kingdom,2021,0.45134638073599076,360
GBR,United Kingdom,2022,0.4536651373403882,328
GBR,United Kingdom,2023,0.46112877917340284,216
GEO,Georgia,1990,0.3693637354717246,2641
GEO,Georgia,1991,0.3655466452830418,2830
GEO,Georgia,1992,0.3611611375281477,3083
GEO,Georgia,1993,0.3573409085343485,3274
GEO,Georgia,1994,0.3571605484948008,3285
GEO,Georgia,1995,0.35631268721352194,3323
GEO,Georgia,1996,0.3589604204522228,3194
GEO,Georgia,1997,0.359469873973898,3168
GEO,Georgia,1998,0.36103437449628406,3088
GEO,Georgia,1999,0.36258916922777085,3005
GEO,Georgia,2000,0.36514128177573296,2851
GEO,Georgia,2001,0.3672507875011166,2739
GEO,Georgia,2002,0.36897056424278873,2657
GEO,Georgia,2003,0.372440479940455,2511
GEO,Georgia,2004,0.37340589745338126,2462
GEO,Georgia,2005,0.374972113343286,2395
GEO,Georgia,2006,0.3753219708302217,2388
GEO,Georgia,2007,0.37842525640439006,2271
GEO,Georgia,2008,0.3761100270880633,2356
GEO,Georgia,2009,0.3786274646111777,2266
GEO,Georgia,2010,0.38169108316675093,2174
GEO,Georgia,2011,0.38535048002210437,2032
GEO,Georgia,2012,0.3879253681700333,1940
GEO,Georgia,2013,0.3903675377435817,1861
GEO,Georgia,2014,0.3930452576813615,1801
GEO,Georgia,2015,0.3952946096991481,1738
GEO,Georgia,2016,0.3965785561383801,1715
GEO,Georgia,2017,0.39911517924114354,1651
GEO,Georgia,2018,0.4015973257323395,1587
GEO,Georgia,2019,0.404113603585017,1524
GEO,Georgia,2020,0.40162195757537805,1585
GEO,Georgia,2021,0.4005388221996071,1609
GEO,Georgia,2022,0.40704754644363755,1451
GEO,Georgia,2023,0.4454092037550064,459
GHA,Ghana,1990,0.27973367926411874,6420
GHA,Ghana,1991,0.28104333738645587,6376
GHA,Ghana,1992,0.2823482728201242,6340
GHA,Ghana,1993,0.2835754487294947,6304
GHA,Ghana,1994,0.2844483280407164,6276
GHA,Ghana,1995,0.2859526608764718,6220
GHA,Ghana,1996,0.2871434382022982,6180
GHA,Ghana,1997,0.28834126984478875,6145
GHA,Ghana,1998,0.28955167729227366,6105
GHA,Ghana,1999,0.2908119022891176,6054
GHA,Ghana,2000,0.29277683218133893,5996
GHA,Ghana,2001,0.29219497737295724,6010
GHA,Ghana,2002,0.29406995357945664,5945
GHA,Ghana,2003,0.2944454209911656,5930
GHA,Ghana,2004,0.2967485092860745,5850
GHA,Ghana,2005,0.2999715828226473,5746
GHA,Ghana,2006,0.30242831686804833,5645
GHA,Ghana,2007,0.3057872992557819,5516
GHA,Ghana,2008,0.3089592280028267,5407
GHA,Ghana,2009,0.31015246031496674,5368
GHA,Ghana,2010,0.3124232522733336,5296
GHA,Ghana,2011,0.31461930253973297,5211
GHA,Ghana,2012,0.3165080221006322,5150
GHA,Ghana,2013,0.31797408265973887,5092
GHA,Ghana,2014,0.31724411105369943,5120
GHA,Ghana,2015,0.31987562320668317,5008
GHA,Ghana,2016,0.32050466168118236,4982
GHA,Ghana,2017,0.32102950663934976,4954
GHA,Ghana,2018,0.32239850406636505,4889
GHA,Ghana,2019,0.325323274946807,4785
GHA,Ghana,2020,0.326713705549358,4735
GHA,Ghana,2021,0.32821452365008,4660
GHA,Ghana,2022,0.3299597347653297,4579
GHA,Ghana,2023,0.428501460059256,906
GIN,Guinea,1990,0.2526308257877279,6972
GIN,Guinea,1991,0.25349429828519604,6962
GIN,Guinea,1992,0.25447445649416756,6953
GIN,Guinea,1993,0.2555462686037484,6939
GIN,Guinea,1994,0.2565655458193454,6921
GIN,Guinea,1995,0.25791353004842593,6905
GIN,Guinea,1996,0.259351782256824,6884
GIN,Guinea,1997,0.26100267266554766,6860
GIN,Guinea,1998,0.26261094228928966,6834
GIN,Guinea,1999,0.264123894888942,6808
GIN,Guinea,2000,0.26570463672653094,6787
GIN,Guinea,2001,0.2671118952113454,6766
GIN,Guinea,2002,0.26888611605739327,6738
GIN,Guinea,2003,0.2704921743732163,6700
GIN,Guinea,2004,0.2721059137844513,6649
GIN,Guinea,2005,0.2742794816122862,6593
GIN,Guinea,2006,0.27643938637640336,6544
GIN,Guinea,2007,0.27787956948214787,6500
GIN,Guinea,2008,0.2794462729845635,6432
GIN,Guinea,2009,0.28049390687697556,6391
GIN,Guinea,2010,0.2816670436688979,6358
GIN,Guinea,2011,0.28299965562764995,6322
GIN,Guinea,2012,0.28372302283418577,6303
GIN,Guinea,2013,0.2852143161485582,6247
GIN,Guinea,2014,0.2865051026119797,6205
GIN,Guinea,2015,0.289726510773536,6093
GIN,Guinea,2016,0.2934522854938435,5962
GIN,Guinea,2017,0.29289064315507257,5989
GIN,Guinea,2018,0.2922723327858268,6008
GIN,Guinea,2019,0.29388960544531073,5949
GIN,Guinea,2020,0.2949895694208478,5909
GIN,Guinea,2021,0.29616300476002494,5867
GIN,Guinea,2022,0.29769499753612033,5818
GIN,Guinea,2023,0.42231643254087886,1050
GMB,Gambia,1990,0.2602031450884762,6873
GMB,Gambia,1991,0.26165072637614384,6848
GMB,Gambia,1992,0.2631876202254378,6822
GMB,Gambia,1993,0.2648219980054999,6801
GMB,Gambia,1994,0.2664357358946284,6776
GMB,Gambia,1995,0.26800569690046355,6750
GMB,Gambia,1996,0.2694701802583605,6726
GMB,Gambia,1997,0.2707089548527814,6693
GMB,Gambia,1998,0.2724695501888882,6633
GMB,Gambia,1999,0.27389627313877624,6603
GMB,Gambia,2000,0.27529999985721487,6569
GMB,Gambia,2001,0.2767981839143141,6529
GMB,Gambia,2002,0.27834396500706876,6482
GMB,Gambia,2003,0.27998536847638494,6408
GMB,Gambia,2004,0.28177267567358416,6354
GMB,Gambia,2005,0.2832365928839373,6313
GMB,Gambia,2006,0.28506016636357245,6250
GMB,Gambia,2007,0.2866482528943224,6196
GMB,Gambia,2008,0.2884665201896401,6143
GMB,Gambia,2009,0.28921532455090887,6119
GMB,Gambia,2010,0.29001680959669673,6088
GMB,Gambia,2011,0.2913864098811905,6037
GMB,Gambia,2012,0.2928415005821134,5991
GMB,Gambia,2013,0.2943036792823471,5934
GMB,Gambia,2014,0.295726211343245,5884
GMB,Gambia,2015,0.2973100316136087,5830
GMB,Gambia,2016,0.29890751026593176,5774
GMB,Gambia,2017,0.30041198275529907,5728
GMB,Gambia,2018,0.30196787002321257,5664
GMB,Gambia,2019,0.30402892267953,5576
GMB,Gambia,2020,0.30545847051124986,5531
GMB,Gambia,2021,0.30531674549357424,5535
GMB,Gambia,2022,0.3068220518821631,5482
GMB,Gambia,2023,0.42560687234283445,982
GNB,Guinea-Bissau,1990,0.2659786335106976,6783
GNB,Guinea-Bissau,1991,0.26668844161680805,6773
GNB,Guinea-Bissau,1992,0.26742929212117844,6757
GNB,Guinea-Bissau,1993,0.2681759894296577,6747
GNB,Guinea-Bissau,1994,0.26851091026521023,6744
GNB,Guinea-Bissau,1995,0.2697805523402533,6717
GNB,Guinea-Bissau,1996,0.27049186147729254,6701
GNB,Guinea-Bissau,1997,0.27012246367103004,6708
GNB,Guinea-Bissau,1998,0.2705183387991243,6699
GNB,Guinea-Bissau,1999,0.2714647037496204,6676
GNB,Guinea-Bissau,2000,0.27432910279695255,6591
GNB,Guinea-Bissau,2001,0.27540985363176473,6564
GNB,Guinea-Bissau,2002,0.27658806411927467,6536
GNB,Guinea-Bissau,2003,0.277788352481618,6504
GNB,Guinea-Bissau,2004,0.27904986825969913,6450
GNB,Guinea-Bissau,2005,0.2798115514796369,6417
GNB,Guinea-Bissau,2006,0.28317767291987633,6317
GNB,Guinea-Bissau,2007,0.28504536485483795,6251
GNB,Guinea-Bissau,2008,0.28650876336534525,6204
GNB,Guinea-Bissau,2009,0.28870459711978874,6136
GNB,Guinea-Bissau,2010,0.2905711441366541,6068
GNB,Guinea-Bissau,2011,0.29241091529790836,6005
GNB,Guinea-Bissau,2012,0.2941147625402689,5939
GNB,Guinea-Bissau,2013,0.29591229396126223,5877
GNB,Guinea-Bissau,2014,0.2976969887822684,5817
GNB,Guinea-Bissau,2015,0.29910074349033916,5770
GNB,Guinea-Bissau,2016,0.30044396771306536,5727
GNB,Guinea-Bissau,2017,0.30176961029841703,5673
GNB,Guinea-Bissau,2018,0.30302361969203623,5620
GNB,Guinea-Bissau,2019,0.3043981417601486,5558
GNB,Guinea-Bissau,2020,0.303645792537495,5600
GNB,Guinea-Bissau,2021,0.3045339763133891,5555
GNB,Guinea-Bissau,2022,0.30735427517739483,5458
GNB,Guinea-Bissau,2023,0.42760511445812915,931
GNQ,Equatorial Guinea,1990,0.28419871984722717,6287
GNQ,Equatorial Guinea,1991,0.2843173150350469,6281
GNQ,Equatorial Guinea,1992,0.2843790969742827,6279
GNQ,Equatorial Guinea,1993,0.28457827084335224,6270
GNQ,Equatorial Guinea,1994,0.28542267439735536,6241
GNQ,Equatorial Guinea,1995,0.2857228370589817,6227
GNQ,Equatorial Guinea,1996,0.2862992368413027,6211
GNQ,Equatorial Guinea,1997,0.28813902134341934,6151
GNQ,Equatorial Guinea,1998,0.28920350370502246,6121
GNQ,Equatorial Guinea,1999,0.29071321267239936,6058
GNQ,Equatorial Guinea,2000,0.2902484486576465,6082
GNQ,Equatorial Guinea,2001,0.2929667064271381,5986
GNQ,Equatorial Guinea,2002,0.2957480299968448,5882
GNQ,Equatorial Guinea,2003,0.2977548379876445,5816
GNQ,Equatorial Guinea,2004,0.3020974370834606,5659
GNQ,Equatorial Guinea,2005,0.30526266970536564,5539
GNQ,Equatorial Guinea,2006,0.3111951725646857,5331
GNQ,Equatorial Guinea,2007,0.3144905721672011,5216
GNQ,Equatorial Guinea,2008,0.3175158541862409,5109
GNQ,Equatorial Guinea,2009,0.31769193635181847,5103
GNQ,Equatorial Guinea,2010,0.31842575984174915,5074
GNQ,Equatorial Guinea,2011,0.3215315895732967,4933
GNQ,Equatorial Guinea,2012,0.32546046868988826,4782
GNQ,Equatorial Guinea,2013,0.32875156124982247,4634
GNQ,Equatorial Guinea,2014,0.3312745664531591,4526
GNQ,Equatorial Guinea,2015,0.3326135382215036,4462
GNQ,Equatorial Guinea,2016,0.3342134959039499,4391
GNQ,Equatorial Guinea,2017,0.3354346830148849,4336
GNQ,Equatorial Guinea,2018,0.3369270001888768,4282
GNQ,Equatorial Guinea,2019,0.338249707075368,4213
GNQ,Equatorial Guinea,2020,0.3395588880036127,4158
GNQ,Equatorial Guinea,2021,0.3413534309518282,4045
GNQ,Equatorial Guinea,2022,0.34317003221135,3960
GNQ,Equatorial Guinea,2023,0.43318441479882247,782
GRC,Greece,1990,0.375953641407172,2364
GRC,Greece,1991,0.38016191677761096,2214
GRC,Greece,1992,0.3809786218526033,2188
GRC,Greece,1993,0.38150485373821874,2177
GRC,Greece,1994,0.38392600384090597,2084
GRC,Greece,1995,0.38494698174043146,2053
GRC,Greece,1996,0.38672495735440154,1973
GRC,Greece,1997,0.3899018662670434,1877
GRC,Greece,1998,0.39482298007421684,1756
GRC,Greece,1999,0.3955554734865857,1732
GRC,Greece,2000,0.4013938123794847,1593
GRC,Greece,2001,0.40583016913721504,1480
GRC,Greece,2002,0.4048465924964066,1510
GRC,Greece,2003,0.40783616801163985,1430
GRC,Greece,2004,0.4120960010613231,1308
GRC,Greece,2005,0.4180704741711587,1140
GRC,Greece,2006,0.4215863031539317,1068
GRC,Greece,2007,0.41943093760428285,1113
GRC,Greece,2008,0.42133178019178735,1081
GRC,Greece,2009,0.4221228159023953,1055
GRC,Greece,2010,0.42250290686783293,1046
GRC,Greece,2011,0.42135592187487486,1080
GRC,Greece,2012,0.42155237887343394,1069
GRC,Greece,2013,0.42292107954947267,1041
GRC,Greece,2014,0.4262185307839687,968
GRC,Greece,2015,0.4285078657604009,905
GRC,Greece,2016,0.4286768897649116,900
GRC,Greece,2017,0.43184546086527364,821
GRC,Greece,2018,0.4356164162371004,696
GRC,Greece,2019,0.4386152612652882,609
GRC,Greece,2020,0.4369636670017322,652
GRC,Greece,2021,0.43913798901930867,595
GRC,Greece,2022,0.4448700011886889,470
GRC,Greece,2023,0.46984007331869404,123
GRD,Grenada,1990,0.36278095743081573,2988
GRD,Grenada,1991,0.3637540081235761,2928
GRD,Grenada,1992,0.36463280386780456,2878
GRD,Grenada,1993,0.3653884491499021,2835
GRD,Grenada,1994,0.3665113175901431,2776
GRD,Grenada,1995,0.3674471006055962,2727
GRD,Grenada,1996,0.36843637261885553,2681
GRD,Grenada,1997,0.36946104366952437,2637
GRD,Grenada,1998,0.37059227374280407,2588
GRD,Grenada,1999,0.37153582328661927,2546
GRD,Grenada,2000,0.3721552954716076,2519
GRD,Grenada,2001,0.37247145250334995,2509
GRD,Grenada,2002,0.3731762946105006,2475
GRD,Grenada,2003,0.3745989352052215,2411
GRD,Grenada,2004,0.3734198486166919,2460
GRD,Grenada,2005,0.37752889194336375,2303
GRD,Grenada,2006,0.37826135196819194,2279
GRD,Grenada,2007,0.37965886778135044,2238
GRD,Grenada,2008,0.38086119584918826,2193
GRD,Grenada,2009,0.3810019196562199,2187
GRD,Grenada,2010,0.3821115200295909,2160
GRD,Grenada,2011,0.3829846043508332,2127
GRD,Grenada,2012,0.3837681382585222,2088
GRD,Grenada,2013,0.3848961850164887,2055
GRD,Grenada,2014,0.38516044228686025,2043
GRD,Grenada,2015,0.3861034398644047,2001
GRD,Grenada,2016,0.3865142231238514,1979
GRD,Grenada,2017,0.38546573608081885,2027
GRD,Grenada,2018,0.38707144119547693,1963
GRD,Grenada,2019,0.387439991603043,1953
GRD,Grenada,2020,0.3863661486283586,1992
GRD,Grenada,2021,0.3860046251695397,2005
GRD,Grenada,2022,0.3878305227396692,1943
GRD,Grenada,2023,0.44102755050457015,543
GTM,Guatemala,1990,0.29059053864376705,6067
GTM,Guatemala,1991,0.29131689628416707,6039
GTM,Guatemala,1992,0.291948329447589,6019
GTM,Guatemala,1993,0.29304051389190805,5982
GTM,Guatemala,1994,0.2943773012263653,5932
GTM,Guatemala,1995,0.2959952424411714,5871
GTM,Guatemala,1996,0.2984237340299291,5793
GTM,Guatemala,1997,0.30077180914732,5709
GTM,Guatemala,1998,0.3032048905217643,5616
GTM,Guatemala,1999,0.3054862603348976,5529
GTM,Guatemala,2000,0.3075291241373929,5451
GTM,Guatemala,2001,0.3089245582466185,5409
GTM,Guatemala,2002,0.3104212283578355,5355
GTM,Guatemala,2003,0.31189054451776316,5307
GTM,Guatemala,2004,0.3129298965554654,5281
GTM,Guatemala,2005,0.31382495011173867,5240
GTM,Guatemala,2006,0.31580651207705307,5179
GTM,Guatemala,2007,0.3187160654346676,5061
GTM,Guatemala,2008,0.3210461499556421,4953
GTM,Guatemala,2009,0.3233035865648293,4857
GTM,Guatemala,2010,0.32547176988704923,4780
GTM,Guatemala,2011,0.32694653921391204,4723
GTM,Guatemala,2012,0.32760087660845505,4692
GTM,Guatemala,2013,0.32831841164592324,4652
GTM,Guatemala,2014,0.33320557090558306,4438
GTM,Guatemala,2015,0.32949182923296244,4607
GTM,Guatemala,2016,0.3306980393542779,4550
GTM,Guatemala,2017,0.3320076283991978,4493
GTM,Guatemala,2018,0.33265022213155393,4460
GTM,Guatemala,2019,0.33369142565913623,4410
GTM,Guatemala,2020,0.33088174146613203,4542
GTM,Guatemala,2021,0.32806510559000973,4670
GTM,Guatemala,2022,0.333628183072383,4414
GTM,Guatemala,2023,0.42959741437027793,874
GUY,Guyana,1990,0.3037421004011098,5589
GUY,Guyana,1991,0.3048542879172401,5549
GUY,Guyana,1992,0.30643469658668054,5494
GUY,Guyana,1993,0.30788922160839755,5436
GUY,Guyana,1994,0.30930905348755333,5393
GUY,Guyana,1995,0.3099602869579783,5372
GUY,Guyana,1996,0.3113229403383343,5329
GUY,Guyana,1997,0.3128251664914883,5284
GUY,Guyana,1998,0.31474995773911474,5208
GUY,Guyana,1999,0.3163856896041603,5157
GUY,Guyana,2000,0.3179164642698158,5093
GUY,Guyana,2001,0.31914595105728066,5043
GUY,Guyana,2002,0.31960413072836635,5020
GUY,Guyana,2003,0.3208188877112915,4965
GUY,Guyana,2004,0.32356770880423835,4845
GUY,Guyana,2005,0.3260494617203693,4756
GUY,Guyana,2006,0.3271116281717248,4713
GUY,Guyana,2007,0.3286231658905601,4640
GUY,Guyana,2008,0.3302972079379581,4564
GUY,Guyana,2009,0.3316852319154191,4507
GUY,Guyana,2010,0.3345992045927387,4372
GUY,Guyana,2011,0.3389137892892164,4180
GUY,Guyana,2012,0.34014102938398044,4126
GUY,Guyana,2013,0.3417554356838937,4023
GUY,Guyana,2014,0.3443331827988081,3902
GUY,Guyana,2015,0.3460982828394645,3826
GUY,Guyana,2016,0.3484697562809378,3711
GUY,Guyana,2017,0.35052255904287577,3612
GUY,Guyana,2018,0.3524548468349916,3513
GUY,Guyana,2019,0.35474868288161276,3395
GUY,Guyana,2020,0.3567702328896869,3305
GUY,Guyana,2021,0.3529415074147499,3485
GUY,Guyana,2022,0.3714429346270628,2550
GUY,Guyana,2023,0.4376878209810429,632
HKG,"Hong Kong, China (SAR)",1990,0.36431153060124666,2900
HKG,"Hong Kong, China (SAR)",1991,0.3677029668685943,2713
HKG,"Hong Kong, China (SAR)",1992,0.3712468503661527,2563
HKG,"Hong Kong, China (SAR)",1993,0.37586820128803206,2368
HKG,"Hong Kong, China (SAR)",1994,0.37940603643754967,2244
HKG,"Hong Kong, China (SAR)",1995,0.3821753467541993,2155
HKG,"Hong Kong, China (SAR)",1996,0.3851361248171298,2044
HKG,"Hong Kong, China (SAR)",1997,0.3892482424118939,1899
HKG,"Hong Kong, China (SAR)",1998,0.3914860859870268,1827
HKG,"Hong Kong, China (SAR)",1999,0.3944757251752147,1765
HKG,"Hong Kong, China (SAR)",2000,0.3985047192378484,1665
HKG,"Hong Kong, China (SAR)",2001,0.40200907157766974,1574
HKG,"Hong Kong, China (SAR)",2002,0.40516795359840074,1501
HKG,"Hong Kong, China (SAR)",2003,0.4084519094159555,1406
HKG,"Hong Kong, China (SAR)",2004,0.4108350634046418,1334
HKG,"Hong Kong, China (SAR)",2005,0.4137956886379186,1259
HKG,"Hong Kong, China (SAR)",2006,0.4172444056472499,1156
HKG,"Hong Kong, China (SAR)",2007,0.42368155460325546,1029
HKG,"Hong Kong, China (SAR)",2008,0.4316718851321405,825
HKG,"Hong Kong, China (SAR)",2009,0.432021865014449,813
HKG,"Hong Kong, China (SAR)",2010,0.43358078913289144,769
HKG,"Hong Kong, China (SAR)",2011,0.43701423091098734,647
HKG,"Hong Kong, China (SAR)",2012,0.4390607788821476,598
HKG,"Hong Kong, China (SAR)",2013,0.4416844954317065,526
HKG,"Hong Kong, China (SAR)",2014,0.4438575613189641,485
HKG,"Hong Kong, China (SAR)",2015,0.44660776670280644,444
HKG,"Hong Kong, China (SAR)",2016,0.4482341173812833,415
HKG,"Hong Kong, China (SAR)",2017,0.4519762327551274,353
HKG,"Hong Kong, China (SAR)",2018,0.4556312141005636,292
HKG,"Hong Kong, China (SAR)",2019,0.455801639142398,287
HKG,"Hong Kong, China (SAR)",2020,0.45340856730954165,333
HKG,"Hong Kong, China (SAR)",2021,0.4605081428783004,225
HKG,"Hong Kong, China (SAR)",2022,0.4549274226730204,307
HKG,"Hong Kong, China (SAR)",2023,0.46238974322160054,202
HND,Honduras,1990,0.30138210643351754,5683
HND,Honduras,1991,0.3024948403200341,5641
HND,Honduras,1992,0.3035567354656565,5604
HND,Honduras,1993,0.30447172945458856,5557
HND,Honduras,1994,0.30586058656999493,5512
HND,Honduras,1995,0.3072923856704289,5462
HND,Honduras,1996,0.30855732146119147,5418
HND,Honduras,1997,0.30979892451850916,5380
HND,Honduras,1998,0.3032407057489758,5615
HND,Honduras,1999,0.31199335290916974,5303
HND,Honduras,2000,0.3132855035187152,5266
HND,Honduras,2001,0.3143717633079335,5223
HND,Honduras,2002,0.31550138973093583,5185
HND,Honduras,2003,0.31659158987246244,5147
HND,Honduras,2004,0.31772792746782286,5101
HND,Honduras,2005,0.31878335678572084,5057
HND,Honduras,2006,0.31971681606057784,5013
HND,Honduras,2007,0.3206788876519358,4972
HND,Honduras,2008,0.3221115993735396,4903
HND,Honduras,2009,0.32319351225985027,4861
HND,Honduras,2010,0.3240559814309376,4828
HND,Honduras,2011,0.3246398791471457,4807
HND,Honduras,2012,0.3242111914489584,4823
HND,Honduras,2013,0.3251788478818418,4792
HND,Honduras,2014,0.32611820636697597,4751
HND,Honduras,2015,0.32796897141502457,4674
HND,Honduras,2016,0.32961336516813394,4596
HND,Honduras,2017,0.3299158918590762,4583
HND,Honduras,2018,0.33005539193484185,4575
HND,Honduras,2019,0.33431087620133704,4384
HND,Honduras,2020,0.3333240353972666,4429
HND,Honduras,2021,0.3328446637717384,4454
HND,Honduras,2022,0.3381544301301266,4221
HND,Honduras,2023,0.4329559639635621,791
HRV,Croatia,1990,0.3393884831857667,4162
HRV,Croatia,1991,0.33878257399970585,4187
HRV,Croatia,1992,0.3437209978390322,3928
HRV,Croatia,1993,0.3480077957253907,3737
HRV,Croatia,1994,0.35175076347833656,3548
HRV,Croatia,1995,0.35215237238020314,3530
HRV,Croatia,1996,0.35612250921560784,3335
HRV,Croatia,1997,0.35927278369041404,3185
HRV,Croatia,1998,0.36330821657395584,2962
HRV,Croatia,1999,0.3673764317282419,2734
HRV,Croatia,2000,0.37353587407037114,2458
HRV,Croatia,2001,0.3803042690636838,2211
HRV,Croatia,2002,0.38305854110333293,2123
HRV,Croatia,2003,0.3856081360440274,2022
HRV,Croatia,2004,0.38917083151911275,1901
HRV,Croatia,2005,0.3921589393240275,1818
HRV,Croatia,2006,0.3944446540285972,1767
HRV,Croatia,2007,0.3970136842419252,1695
HRV,Croatia,2008,0.3974757240967232,1685
HRV,Croatia,2009,0.3967618641720309,1708
HRV,Croatia,2010,0.3990187321394222,1654
HRV,Croatia,2011,0.4008797355192349,1599
HRV,Croatia,2012,0.4022756325787073,1566
HRV,Croatia,2013,0.40517489257072087,1500
HRV,Croatia,2014,0.40638665055653905,1466
HRV,Croatia,2015,0.407934047123005,1428
HRV,Croatia,2016,0.409430222061696,1378
HRV,Croatia,2017,0.4122422691628273,1302
