iso3,country,hdi,Year,le,eys,mys,gnipc,co2_pc
CHE,Switzerland,0.934,2008,81.971,15.48637962,12.80656555,72847.79552,5.849575
CHE,Switzerland,0.942,2009,81.989,15.51601982,13.34000015,76884.51324,5.625207
CHE,Switzerland,0.945,2010,82.287,15.6798296,13.31999969,81900.20392,5.754552
CHE,Switzerland,0.946,2011,82.574,15.6731596,13.32999992,78996.10126,5.1770616
CHE,Switzerland,0.949,2012,82.617,15.82800961,13.40999985,80093.92938,5.280982
CHE,Switzerland,0.952,2013,82.689,16.02375984,13.5250001,79770.57698,5.3370247
CHE,Switzerland,0.956,2014,83.084,16.08971977,13.64000034,79041.54726,4.791576
CHE,Switzerland,0.957,2015,82.846,16.1556797,13.71000004,80606.20914,4.6784573
CHE,Switzerland,0.959,2016,83.446,16.1342907,13.67000008,79016.00197,4.6836095
CHE,Switzerland,0.96,2017,83.414,16.16839981,13.73500013,77993.2677,4.522791
CHE,Switzerland,0.962,2018,83.564,16.25905037,13.80000019,77788.62854,4.3381386
CHE,Switzerland,0.965,2019,83.78,16.3445797,13.85999966,78234.45513,4.2928753
CHE,Switzerland,0.963,2020,83.063,16.43366051,13.90448897,74518.43775,3.974646
CHE,Switzerland,0.968,2021,83.648,16.5837307,13.94912109,80307.72449,4.1233916
CHE,Switzerland,0.966,2022,83.2,16.66753006,13.94912109,82399.82968,3.7477124
CHE,Switzerland,2.0,2023,83.954,16.66753006,13.94912109,81948.90177,3.604899
CHL,Chile,0.718,1990,73.675,12.74779872,8.384781038,10717.59082,2.449037
CHL,Chile,0.723,1991,74.082,12.73688984,8.464237816,11378.97389,2.2610672
CHL,Chile,0.73,1992,74.367,12.7259903,8.543694594,12552.25103,2.3047636
CHL,Chile,0.725,1993,74.679,11.73915958,8.623151372,13253.02758,2.417898
CHL,Chile,0.73,1994,74.973,11.91450367,8.70260815,13579.00545,2.652569
CHL,Chile,0.739,1995,75.298,12.08984776,8.782064928,14641.23418,2.8609886
CHL,Chile,0.745,1996,75.555,12.26519184,8.855248802,15508.56918,3.2731185
CHL,Chile,0.752,1997,75.826,12.44053593,8.928432676,16458.06209,3.7463424
CHL,Chile,0.759,1998,76.324,12.61588001,9.001616551,17051.63569,3.784981
CHL,Chile,0.766,1999,76.738,13.08310032,9.074800425,16711.42352,4.0085335
CHL,Chile,0.771,2000,77.128,13.13626003,9.1479843,17241.984,3.7734768
CHL,Chile,0.778,2001,77.58,13.33110523,9.285988177,17625.33208,3.3740683
CHL,Chile,0.784,2002,77.84,13.52595043,9.423992054,17905.72395,3.4579308
CHL,Chile,0.789,2003,77.884,13.74680042,9.561995932,18339.80509,3.4384434
CHL,Chile,0.797,2004,78.276,14.06828022,9.699999809,18885.1709,3.6584854
CHL,Chile,0.804,2005,78.459,14.38132,9.736666679,19638.83304,3.7382884
CHL,Chile,0.804,2006,78.533,14.31814957,9.773333549,19829.01926,3.879552
CHL,Chile,0.812,2007,78.652,14.70213032,9.81000042,20830.58767,4.226911
CHL,Chile,0.82,2008,78.752,14.85708046,10.10999966,22040.5966,4.189623
CHL,Chile,0.819,2009,78.89,14.88204002,9.980000019,21794.54151,3.8777666
CHL,Chile,0.823,2010,79.095,15.09842968,9.850000381,22840.4367,4.1525846
CHL,Chile,0.823,2011,79.236,15.31116009,9.539999962,23433.39717,4.4993253
CHL,Chile,0.832,2012,79.221,15.41316986,9.775000095,25559.92666,4.5448008
CHL,Chile,0.845,2013,79.551,16.10619926,10.01000023,26447.62865,4.6210914
CHL,Chile,0.849,2014,79.714,16.26062965,10.13500023,26668.78487,4.3431134
CHL,Chile,0.855,2015,80.008,16.39200974,10.26000023,27519.17107,4.5312576
CHL,Chile,0.859,2016,80.295,16.49542999,10.42500019,27572.93993,4.6121125
CHL,Chile,0.862,2017,80.61,16.53348923,10.59000015,27180.74082,4.533392
CHL,Chile,0.866,2018,80.559,16.60621071,10.76107344,27709.63187,4.469476
CHL,Chile,0.867,2019,80.324,16.64357948,10.93491029,27495.49195,4.7910333
CHL,Chile,0.856,2020,79.349,16.34049988,11.11155533,24752.84147,4.1391664
CHL,Chile,0.865,2021,78.876,16.76792908,11.29105394,27407.05948,4.298362
CHL,Chile,0.869,2022,79.176,16.91242027,11.29105394,28130.70734,4.385191
CHL,Chile,45.0,2023,81.167,16.91242027,11.29105394,28047.1698,3.9475496
CHN,China,0.491,1990,68.155,8.605669975,4.139999866,1647.22731,2.1528878
CHN,China,0.499,1991,68.61,8.595879555,4.337999868,1772.221313,2.2370765
CHN,China,0.511,1992,69.059,8.599749565,4.53599987,1997.708214,2.3057148
CHN,China,0.522,1993,69.492,8.60599041,4.733999872,2245.066014,2.4340296
CHN,China,0.532,1994,69.835,8.580659866,4.931999874,2513.799067,2.559043
CHN,China,0.543,1995,70.363,8.725359917,5.129999876,2724.413528,2.7465813
CHN,China,0.555,1996,70.823,8.975049973,5.327999878,2967.391299,2.8427844
CHN,China,0.566,1997,71.227,9.136859894,5.52599988,3217.294108,2.8299394
CHN,China,0.576,1998,71.601,9.392760038,5.723999882,3421.572751,2.6824508
CHN,China,0.587,1999,71.952,9.648660183,5.921999884,3661.587963,2.817025
CHN,China,0.598,2000,72.288,9.904560328,6.119999886,3945.034126,2.8700879
CHN,China,0.608,2001,72.675,10.16046047,6.213999891,4233.296585,2.912365
CHN,China,0.619,2002,73.034,10.5064764,6.307999897,4606.563715,3.184619
CHN,China,0.63,2003,73.385,10.85249233,6.401999903,5056.371271,3.7351773
CHN,China,0.642,2004,73.727,11.19850826,6.495999908,5553.125764,4.001966
CHN,China,0.654,2005,74.085,11.54452419,6.589999914,6122.469122,4.4899764
CHN,China,0.666,2006,74.404,11.89054012,6.68399992,6897.881656,4.921031
CHN,China,0.68,2007,74.789,12.20328999,6.777999926,7871.058643,5.2606664
CHN,China,0.689,2008,74.833,12.51947975,6.871999931,8620.652308,5.6172485
CHN,China,0.7,2009,75.317,12.85252953,6.965999937,9309.810866,5.8706574
CHN,China,0.71,2010,75.668,13.04319954,7.059999943,10222.51319,6.370445
CHN,China,0.717,2011,75.889,13.15779018,7.154564977,11080.47141,6.998823
CHN,China,0.725,2012,76.2,13.28357029,7.249130011,11957.04078,7.131918
CHN,China,0.733,2013,76.452,13.5112315,7.343695045,12724.80478,7.2097993
CHN,China,0.742,2014,76.714,13.7427945,7.438260078,13714.12598,7.187588
CHN,China,0.75,2015,76.975,13.97832615,7.532825112,14505.20493,7.0609546
CHN,China,0.758,2016,77.214,14.21789447,7.627390146,15406.83992,6.9428844
CHN,China,0.765,2017,77.235,14.46156865,7.72195518,16439.18921,7.080384
CHN,China,0.774,2018,77.709,14.70941905,7.816520214,17412.53887,7.2915606
CHN,China,0.781,2019,77.94,14.96151725,7.883260012,18413.61937,7.5260706
CHN,China,0.786,2020,78.019,15.21793605,7.949999809,18683.02015,7.64075
CHN,China,0.794,2021,78.117,15.4787495,8.036181597,20264.56554,7.910899
CHN,China,0.796,2022,78.202,15.4787495,8.036181597,20888.85431,8.217776
CHN,China,78.0,2023,77.953,15.4787495,8.036181597,22029.22253,8.556261
CIV,Côte d'Ivoire,0.389,1990,52.796,5.348631403,1.970933041,3672.900443,2.3944546
CIV,Côte d'Ivoire,0.39,1991,52.621,5.452453121,2.059818256,3488.495444,2.3944546
CIV,Côte d'Ivoire,0.392,1992,52.429,5.55829011,2.148703472,3391.47763,2.3944546
CIV,Côte d'Ivoire,0.393,1993,52.247,5.666181491,2.237588688,3297.132992,2.3944546
CIV,Côte d'Ivoire,0.396,1994,52.005,5.776167139,2.326473903,3299.821941,2.3944546
CIV,Côte d'Ivoire,0.399,1995,51.713,5.888287707,2.415359119,3413.205346,2.3944546
CIV,Côte d'Ivoire,0.403,1996,51.596,6.002584636,2.560280666,3451.266549,2.3944546
CIV,Côte d'Ivoire,0.409,1997,51.498,6.11910017,2.705202213,3633.593586,2.3944546
CIV,Côte d'Ivoire,0.413,1998,51.22,6.237877375,2.85012376,3684.451175,2.3944546
CIV,Côte d'Ivoire,0.416,1999,51.273,6.358960152,2.995045307,3551.939305,2.3944546
CIV,Côte d'Ivoire,0.419,2000,51.393,6.487278112,3.139966854,3463.52294,2.3944546
CIV,Côte d'Ivoire,0.422,2001,51.428,6.615596072,3.234648932,3392.277976,2.3944546
CIV,Côte d'Ivoire,0.424,2002,51.544,6.743914032,3.329331009,3255.147324,2.3944546
CIV,Côte d'Ivoire,0.425,2003,51.443,6.872231992,3.424013087,3158.01851,2.3944546
CIV,Côte d'Ivoire,0.43,2004,51.939,7.000549952,3.518695164,3132.442306,2.3944546
CIV,Côte d'Ivoire,0.435,2005,52.432,7.128867912,3.613377242,3111.609231,2.3944546
CIV,Côte d'Ivoire,0.44,2006,52.885,7.257185872,3.706127032,3083.115703,2.3944546
CIV,Côte d'Ivoire,0.445,2007,53.452,7.385503832,3.798876822,3065.991162,2.3944546
CIV,Côte d'Ivoire,0.452,2008,54.179,7.513821793,3.891626612,3081.40758,2.3944546
CIV,Côte d'Ivoire,0.458,2009,54.744,7.642139753,3.984376402,3167.362078,2.3944546
CIV,Côte d'Ivoire,0.465,2010,55.282,7.770457713,4.077126192,3301.281161,2.3944546
CIV,Côte d'Ivoire,0.469,2011,55.972,7.898775673,4.227844601,3070.583493,2.3944546
CIV,Côte d'Ivoire,0.478,2012,56.57,8.027093633,4.37856301,3282.163515,2.3944546
CIV,Côte d'Ivoire,0.487,2013,57.057,8.155411593,4.529281419,3512.707753,2.3944546
CIV,Côte d'Ivoire,0.511,2014,57.772,8.283729553,4.679999828,5137.627764,2.3944546
CIV,Côte d'Ivoire,0.519,2015,58.281,8.547829628,4.707142694,5347.009298,2.3944546
CIV,Côte d'Ivoire,0.53,2016,58.814,9.07269001,4.734285559,5582.247993,2.3944546
CIV,Côte d'Ivoire,0.539,2017,59.315,9.474160194,4.761428424,5804.94604,2.3944546
CIV,Côte d'Ivoire,0.545,2018,59.795,9.697870255,4.78857129,5941.990577,2.3944546
CIV,Côte d'Ivoire,0.552,2019,60.274,9.921580315,4.815714155,6182.837505,2.3944546
CIV,Côte d'Ivoire,0.553,2020,60.14,10.10165024,4.84285702,6057.456505,2.3944546
CIV,Côte d'Ivoire,0.557,2021,60.29,10.19834995,4.869999886,6320.312516,2.3944546
CIV,Côte d'Ivoire,0.565,2022,61.562,10.20602036,4.869999886,6540.492164,2.3944546
CIV,Côte d'Ivoire,157.0,2023,61.944,11.41112995,4.869999886,6735.416265,2.3944546
CMR,Cameroon,0.448,1990,54.348,8.211890221,2.137363225,4321.961759,0.22986522
CMR,Cameroon,0.445,1991,54.168,8.174260139,2.221133081,3958.737329,0.22871324
CMR,Cameroon,0.442,1992,54.053,8.047991395,2.304902936,3766.91292,0.22590515
CMR,Cameroon,0.436,1993,53.872,7.921722651,2.388672792,3380.475198,0.23198985
CMR,Cameroon,0.434,1994,53.537,7.795453906,2.472442647,3323.854206,0.3840852
CMR,Cameroon,0.433,1995,53.347,7.669185162,2.556212503,3321.098347,0.41158357
CMR,Cameroon,0.432,1996,53.2,7.542916417,2.641214268,3365.969051,0.44537953
CMR,Cameroon,0.432,1997,53.105,7.416647673,2.726216033,3417.536452,0.390468
CMR,Cameroon,0.433,1998,53.043,7.290378928,2.811217798,3524.409654,0.37986752
CMR,Cameroon,0.434,1999,53.166,7.164110184,2.896219563,3598.998409,0.35933894
CMR,Cameroon,0.439,2000,53.338,7.393889904,2.981221328,3572.091158,0.37475404
CMR,Cameroon,0.458,2001,53.598,8.67166996,3.058831636,3607.058716,0.3633318
CMR,Cameroon,0.458,2002,53.922,8.403800011,3.136441943,3706.276916,0.34025183
CMR,Cameroon,0.465,2003,54.253,8.556240082,3.21405225,3882.60825,0.35300136
CMR,Cameroon,0.47,2004,54.578,8.608369827,3.291662558,4088.290303,0.34306374
CMR,Cameroon,0.472,2005,54.904,8.567790031,3.369272865,4050.168222,0.31765655
CMR,Cameroon,0.473,2006,55.301,8.321900368,3.429636437,4143.733919,0.3125808
CMR,Cameroon,0.485,2007,55.71,9.09265995,3.49000001,4168.590771,0.4104939
CMR,Cameroon,0.501,2008,56.116,9.529709816,4.059999943,4191.885251,0.3941315
CMR,Cameroon,0.516,2009,56.486,10.00405025,4.629999876,4223.280515,0.44757628
CMR,Cameroon,0.529,2010,56.965,10.37228012,5.199999809,4200.505461,0.42624035
CMR,Cameroon,0.538,2011,57.482,10.74050999,5.352463603,4219.998608,0.40061057
CMR,Cameroon,0.549,2012,58.17,11.32874012,5.504927397,4271.328835,0.3655555
CMR,Cameroon,0.558,2013,58.73,11.63219023,5.657391191,4343.419377,0.36693028
CMR,Cameroon,0.566,2014,59.13,11.93564034,5.809854984,4452.151839,0.39778858
CMR,Cameroon,0.575,2015,59.687,12.20610046,5.962318778,4583.946083,0.43270966
CMR,Cameroon,0.579,2016,60.293,12.13076019,6.114782572,4636.539904,0.424868
CMR,Cameroon,0.581,2017,60.817,11.84122219,6.267246366,4657.676631,0.39711067
CMR,Cameroon,0.582,2018,61.189,11.55168419,6.419710159,4708.64118,0.3968279
CMR,Cameroon,0.582,2019,61.695,11.26214619,6.47855597,4724.442214,0.37658802
CMR,Cameroon,0.579,2020,61.674,10.97260818,6.537401781,4609.762821,0.3707004
CMR,Cameroon,0.574,2021,61.146,10.68307018,6.574180412,4664.754167,0.36162904
CMR,Cameroon,0.581,2022,62.443,10.76288033,6.574180412,4662.563929,0.3543776
CMR,Cameroon,155.0,2023,63.7,10.79187965,6.574180412,4746.26582,0.34169704
COD,Congo (Democratic Republic of the),0.388,1990,48.538,6.191844261,3.51599373,2104.535149,2.3944546
COD,Congo (Democratic Republic of the),0.389,1991,48.944,6.262680053,3.72539069,1865.357556,2.3944546
COD,Congo (Democratic Republic of the),0.387,1992,49.323,6.334326219,3.93478765,1608.663139,2.3944546
COD,Congo (Democratic Republic of the),0.385,1993,49.621,6.406792029,4.14418461,1381.56204,2.3944546
COD,Congo (Democratic Republic of the),0.382,1994,49.88,6.480086862,4.35358157,1187.045441,2.3944546
COD,Congo (Democratic Republic of the),0.385,1995,50.381,6.5542202,4.562978529,1122.086314,2.3944546
COD,Congo (Democratic Republic of the),0.386,1996,49.376,6.630936861,4.678615657,1179.588385,2.3944546
COD,Congo (Democratic Republic of the),0.388,1997,50.461,6.707653522,4.794252784,1090.084738,2.3944546
COD,Congo (Democratic Republic of the),0.385,1998,49.664,6.784370184,4.909889911,1053.262635,2.3944546
COD,Congo (Democratic Republic of the),0.383,1999,50.089,6.861086845,5.025527038,945.7694804,2.3944546
COD,Congo (Democratic Republic of the),0.391,2000,51.887,6.937803507,5.141164165,919.5513503,2.3944546
COD,Congo (Democratic Republic of the),0.389,2001,52.205,7.014520168,5.200545392,846.6356075,2.3944546
COD,Congo (Democratic Republic of the),0.392,2002,52.371,7.09123683,5.25992662,860.3290924,2.3944546
COD,Congo (Democratic Republic of the),0.398,2003,52.952,7.167953491,5.319307847,888.6278777,2.3944546
COD,Congo (Democratic Republic of the),0.403,2004,53.534,7.244670153,5.378689075,916.1830147,2.3944546
COD,Congo (Democratic Republic of the),0.408,2005,54.001,7.321386814,5.438070302,930.3758281,2.3944546
COD,Congo (Democratic Republic of the),0.413,2006,54.498,7.398103476,5.478699563,958.8763448,2.3944546
COD,Congo (Democratic Republic of the),0.417,2007,54.954,7.474820137,5.519328824,979.5181102,2.3944546
COD,Congo (Democratic Republic of the),0.426,2008,55.388,8.197680473,5.559958085,980.4460485,2.3944546
COD,Congo (Democratic Republic of the),0.431,2009,55.798,8.352589607,5.600587346,1001.194034,2.3944546
COD,Congo (Democratic Republic of the),0.44,2010,56.411,8.690759659,5.641216607,1035.516554,2.3944546
COD,Congo (Democratic Republic of the),0.447,2011,56.911,9.02892971,5.74747775,1057.410246,2.3944546
COD,Congo (Democratic Republic of the),0.451,2012,57.35,8.892789841,5.853738894,1085.658682,2.3944546
COD,Congo (Democratic Republic of the),0.456,2013,57.795,9.145159721,5.960000038,1090.945975,2.3944546
COD,Congo (Democratic Republic of the),0.467,2014,58.236,9.349272326,6.226666768,1159.793033,2.3944546
COD,Congo (Democratic Republic of the),0.477,2015,58.658,9.557940559,6.493333499,1219.766369,2.3944546
COD,Congo (Democratic Republic of the),0.487,2016,59.081,9.7712661,6.760000229,1285.253326,2.3944546
COD,Congo (Democratic Republic of the),0.491,2017,59.495,9.989352895,6.903780222,1271.977855,2.3944546
COD,Congo (Democratic Republic of the),0.497,2018,59.926,10.21230721,7.047560215,1287.625183,2.3944546
COD,Congo (Democratic Republic of the),0.501,2019,60.242,10.44023769,7.126862507,1276.43567,2.3944546
COD,Congo (Democratic Republic of the),0.506,2020,60.428,10.67325539,7.206164799,1300.496028,2.3944546
COD,Congo (Democratic Republic of the),0.508,2021,60.044,10.91147386,7.378561086,1309.354157,2.3944546
COD,Congo (Democratic Republic of the),0.514,2022,60.979,10.91147386,7.378561086,1340.836155,2.3944546
COD,Congo (Democratic Republic of the),171.0,2023,61.895,10.91147386,7.378561086,1431.047931,2.3944546
COG,Congo,0.573,1990,57.07,11.11108971,5.860829425,7640.241681,0.4233904
COG,Congo,0.571,1991,56.764,10.84885025,6.039724902,7695.97822,0.4420956
COG,Congo,0.572,1992,56.483,10.69184017,6.218620379,7878.441179,0.51168084
COG,Congo,0.566,1993,56.041,10.50271711,6.397515855,7209.868259,0.44716233
COG,Congo,0.561,1994,55.641,10.31359406,6.576411332,6807.373523,1.2658788
COG,Congo,0.551,1995,55.474,10.124471,6.755306809,5534.527907,1.1728358
COG,Congo,0.55,1996,55.24,9.935347939,6.856769915,5587.442235,1.4282691
COG,Congo,0.516,1997,48.575,9.74622488,6.958233021,6137.075452,1.6727157
COG,Congo,0.542,1998,52.551,9.557101822,7.059696128,6758.505552,1.3107008
COG,Congo,0.544,1999,54.427,9.367978764,7.161159234,5659.895849,1.2910448
COG,Congo,0.545,2000,55.371,9.178855705,7.26262234,5252.295517,1.3594972
COG,Congo,0.55,2001,55.885,8.989732647,7.310683811,5649.538043,1.2766243
COG,Congo,0.552,2002,56.414,8.800609589,7.358745283,5781.970886,0.81183815
COG,Congo,0.553,2003,57.131,8.589189529,7.406806754,5614.568777,0.94554263
COG,Congo,0.557,2004,57.957,8.799640656,7.454868225,5338.501106,0.99524397
COG,Congo,0.569,2005,58.73,9.010091782,7.502929697,5990.514106,1.1773973
COG,Congo,0.582,2006,59.474,9.220542908,7.516280106,6980.679136,1.2471627
COG,Congo,0.583,2007,60.05,9.430994034,7.529630514,6293.996111,1.070063
COG,Congo,0.591,2008,60.79,9.64144516,7.542980923,6588.38771,1.0381061
COG,Congo,0.602,2009,61.215,9.851896286,7.556331332,7644.19849,1.1547306
COG,Congo,0.609,2010,61.731,10.06234741,7.56968174,7894.725706,1.2325344
COG,Congo,0.613,2011,62.286,10.27279854,7.687165337,7587.391433,1.0947329
COG,Congo,0.624,2012,62.662,10.48324966,7.804648934,8550.156794,1.0585532
COG,Congo,0.63,2013,62.969,10.70739212,7.92213253,8596.68266,1.2127337
COG,Congo,0.639,2014,63.349,10.93632698,8.039616127,9322.621347,1.09952
COG,Congo,0.643,2015,63.662,11.17015669,8.157099724,8963.589043,1.1057556
COG,Congo,0.64,2016,63.911,11.40898591,8.175790296,7797.002696,1.0966322
COG,Congo,0.635,2017,64.203,11.65292155,8.194480868,6574.905209,1.056052
COG,Congo,0.64,2018,64.472,11.90207278,8.21317144,6668.385344,1.193601
COG,Congo,0.634,2019,63.152,12.15655111,8.231862013,6305.48033,1.2985657
COG,Congo,0.643,2020,64.391,12.41647044,8.250552585,6357.600441,1.334534
COG,Congo,0.643,2021,64.192,12.68194711,8.322644792,6074.608111,1.2546886
COG,Congo,0.644,2022,65.0,12.68194711,8.322644792,5806.855269,1.446125
COG,Congo,138.0,2023,65.772,12.68194711,8.322644792,5902.599066,1.3382533
COL,Colombia,0.623,1990,68.701,9.167188807,6.346991442,9675.699329,1.7526762
COL,Colombia,0.63,1991,68.772,9.698809624,6.397589851,9723.348952,1.7103267
COL,Colombia,0.639,1992,68.764,10.26126003,6.448591632,9959.255112,1.8169323
COL,Colombia,0.645,1993,69.083,10.41952991,6.5,10382.78202,1.8367445
COL,Colombia,0.65,1994,69.422,10.52149963,6.551818197,10880.78888,1.9068248
COL,Colombia,0.655,1995,69.81,10.55655956,6.603636395,11242.92237,1.6576017
COL,Colombia,0.663,1996,70.209,11.07009983,6.655454592,11221.79214,1.6353179
COL,Colombia,0.67,1997,70.632,11.42187977,6.70727279,11393.8868,1.7535986
COL,Colombia,0.676,1998,70.924,11.77365971,6.759090987,11316.95362,1.7347395
COL,Colombia,0.673,1999,70.913,11.71802044,6.810909185,10675.72005,1.4376818
COL,Colombia,0.679,2000,70.905,12.15445042,6.862727382,10752.34235,1.4380411
COL,Colombia,0.681,2001,71.185,12.15618515,6.914545579,10733.05491,1.4219637
COL,Colombia,0.684,2002,71.537,12.15791988,6.966363777,10811.61328,1.3742627
COL,Colombia,0.691,2003,72.309,12.40696001,7.018181974,10991.90405,1.3931869
COL,Colombia,0.699,2004,72.76,12.65600014,7.070000172,11403.58827,1.3076525
COL,Colombia,0.711,2005,73.156,13.17887974,7.28000021,11899.37934,1.4302857
COL,Colombia,0.712,2006,73.497,13.52441025,6.800000191,12520.51669,1.4632028
COL,Colombia,0.724,2007,73.751,13.78964996,7.190000057,13140.19675,1.4032476
COL,Colombia,0.731,2008,74.206,13.99300003,7.320000172,13350.11046,1.5307138
COL,Colombia,0.736,2009,74.531,14.43908978,7.25,13416.90245,1.6211535
COL,Colombia,0.741,2010,74.876,14.41386032,7.389999866,13780.65632,1.684584
COL,Colombia,0.747,2011,75.18,14.50032043,7.519999981,14448.38853,1.6613352
COL,Colombia,0.748,2012,75.611,14.18010044,7.630000114,14921.17721,1.7209545
COL,Colombia,0.76,2013,75.834,14.7003603,7.829999924,15593.75358,1.8730689
COL,Colombia,0.763,2014,75.95,14.60217953,7.989999771,16253.91222,1.9766101
COL,Colombia,0.767,2015,76.067,14.64527988,8.050000191,16856.33958,1.9379755
COL,Colombia,0.772,2016,76.228,14.76609039,8.220000267,17060.40384,1.9306005
COL,Colombia,0.774,2017,76.418,14.73616982,8.360000134,16924.74898,1.7339902
COL,Colombia,0.775,2018,76.579,14.62864017,8.5,16894.48984,1.8523545
COL,Colombia,0.777,2019,76.793,14.52388,8.640000343,17170.04423,1.9828873
COL,Colombia,0.764,2020,74.757,14.27917004,8.859999657,15910.60897,1.8231317
COL,Colombia,0.762,2021,72.698,14.43749046,9.031581597,17310.30641,2.0265136
COL,Colombia,0.782,2022,76.508,14.28641033,9.031581597,18321.46972,1.7286528
COL,Colombia,83.0,2023,77.725,14.28641033,9.031581597,18665.94967,1.7199993
COM,Comoros,0.461,1990,55.62,7.426238172,2.71568799,3096.603724,0.14009865
COM,Comoros,0.461,1991,56.104,7.47828182,2.71568799,2856.86077,0.14477032
COM,Comoros,0.461,1992,56.576,7.530690193,2.71568799,3056.386196,0.14967385
